--2013-04-14 12:24:44--  http://mirror.anl.gov/pub/ubuntu-iso/DVDs/ubuntu/13.04/beta-2/ubuntu-13.04-beta2-preinstalled-desktop-armhf+nexus7.img.gz
Resolving mirror.anl.gov (mirror.anl.gov)... 146.137.96.7, 2620:0:dc0:1800:214:4fff:fe7d:1b9
Connecting to mirror.anl.gov (mirror.anl.gov)|146.137.96.7|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 597258387 (570M) [application/x-gzip]
Saving to: `ubuntu-13.04-beta2-preinstalled-desktop-armhf+nexus7.img.gz.7'

     0K .......... .......... .......... .......... ..........  0% 71.3K 2h16m
113650K .......... .......... .......... .......... .......... 19%  782K 9m43s
113700K .......... .......... .......... .......... .......... 19%  560K 9m43s
113750K .......... .......... .......... .......... .......... 19% 1.24M 9m43s
113800K .......... .......... .......... .......... .......... 19%  802K 9m43s
113850K .......... .......... .......... .......... .......... 19%  558K 9m43s
113900K .......... .......... .......... .......... .......... 19%  783K 9m43s
113950K .......... .......... .......... .......... .......... 19% 1.34M 9m43s
114000K .......... .......... .......... .......... .......... 19%  552K 9m43s
114050K .......... .......... .......... .......... .......... 19%  765K 9m43s
114100K .......... .......... .......... .......... .......... 19%  565K 9m43s
114150K .......... .......... .......... .......... .......... 19%  779K 9m43s
114200K .......... .......... .......... .......... .......... 19% 1.32M 9m43s
114250K .......... .......... .......... .......... .......... 19%  547K 9m43s
114300K .......... .......... .......... .......... .......... 19%  812K 9m43s
114350K .......... .......... .......... .......... .......... 19%  545K 9m43s
114400K .......... .......... .......... .......... .......... 19%  828K 9m43s
114450K .......... .......... .......... .......... .......... 19% 1.28M 9m42s
114500K .......... .......... .......... .......... .......... 19%  532K 9m42s
114550K .......... .......... .......... .......... .......... 19%  802K 9m42s
114600K .......... .......... .......... .......... .......... 19%  543K 9m42s
114650K .......... .......... .......... .......... .......... 19%  822K 9m42s
114700K .......... .......... .......... .......... .......... 19% 1.27M 9m42s
114750K .......... .......... .......... .......... .......... 19%  542K 9m42s
114800K .......... .......... .......... .......... .......... 19%  804K 9m42s
114850K .......... .......... .......... .......... .......... 19%  534K 9m42s
114900K .......... .......... .......... .......... .......... 19% 1.25M 9m42s
114950K .......... .......... .......... .......... .......... 19%  888K 9m42s
115000K .......... .......... .......... .......... .......... 19%  520K 9m42s
115050K .......... .......... .......... .......... .......... 19%  876K 9m42s
115100K .......... .......... .......... .......... .......... 19%  519K 9m42s
115150K .......... .......... .......... .......... .......... 19% 1.23M 9m42s
115200K .......... .......... .......... .......... .......... 19%  918K 9m42s
115250K .......... .......... .......... .......... .......... 19%  510K 9m42s
115300K .......... .......... .......... .......... .......... 19%  876K 9m42s
115350K .......... .......... .......... .......... .......... 19%  512K 9m42s
115400K .......... .......... .......... .......... .......... 19% 1.29M 9m42s
115450K .......... .......... .......... .......... .......... 19%  877K 9m42s
115500K .......... .......... .......... .......... .......... 19%  503K 9m42s
115550K .......... .......... .......... .......... .......... 19%  965K 9m42s
115600K .......... .......... .......... .......... .......... 19%  501K 9m42s
115650K .......... .......... .......... .......... .......... 19% 1.29M 9m42s
115700K .......... .......... .......... .......... .......... 19%  847K 9m42s
115750K .......... .......... .......... .......... .......... 19%  538K 9m42s
115800K .......... .......... .......... .......... .......... 19%  872K 9m42s
115850K .......... .......... .......... .......... .......... 19%  516K 9m42s
115900K .......... .......... .......... .......... .......... 19% 1.30M 9m41s
115950K .......... .......... .......... .......... .......... 19%  872K 9m41s
116000K .......... .......... .......... .......... .......... 19%  527K 9m41s
116050K .......... .......... .......... .......... .......... 19%  829K 9m41s
116100K .......... .......... .......... .......... .......... 19% 1.32M 9m41s
116150K .......... .......... .......... .......... .......... 19%  527K 9m41s
116200K .......... .......... .......... .......... .......... 19%  859K 9m41s
116250K .......... .......... .......... .......... .......... 19% 1.23M 9m41s
116300K .......... .......... .......... .......... .......... 19%  536K 9m41s
116350K .......... .......... .......... .......... .......... 19% 1.43M 9m41s
116400K .......... .......... .......... .......... .......... 19%  824K 9m41s
116450K .......... .......... .......... .......... .......... 19%  974K 9m41s
116500K .......... .......... .......... .......... .......... 19%  728K 9m41s
116550K .......... .......... .......... .......... .......... 19% 1.32M 9m41s
116600K .......... .......... .......... .......... .......... 19%  837K 9m40s
116650K .......... .......... .......... .......... .......... 20% 1.09M 9m40s
116700K .......... .......... .......... .......... .......... 20%  806K 9m40s
116750K .......... .......... .......... .......... .......... 20% 1.06M 9m40s
116800K .......... .......... .......... .......... .......... 20%  723K 9m40s
116850K .......... .......... .......... .......... .......... 20% 1.27M 9m40s
116900K .......... .......... .......... .......... .......... 20% 1.07M 9m40s
116950K .......... .......... .......... .......... .......... 20%  773K 9m40s
117000K .......... .......... .......... .......... .......... 20% 1.20M 9m40s
117050K .......... .......... .......... .......... .......... 20% 1.09M 9m39s
117100K .......... .......... .......... .......... .......... 20%  813K 9m39s
117150K .......... .......... .......... .......... .......... 20%  973K 9m39s
117200K .......... .......... .......... .......... .......... 20%  905K 9m39s
117250K .......... .......... .......... .......... .......... 20% 1.32M 9m39s
117300K .......... .......... .......... .......... .......... 20%  935K 9m39s
117350K .......... .......... .......... .......... .......... 20%  757K 9m39s
117400K .......... .......... .......... .......... .......... 20% 1.09M 9m39s
117450K .......... .......... .......... .......... .......... 20% 1.35M 9m39s
117500K .......... .......... .......... .......... .......... 20% 1.11M 9m38s
117550K .......... .......... .......... .......... .......... 20%  925K 9m38s
117600K .......... .......... .......... .......... .......... 20%  760K 9m38s
117650K .......... .......... .......... .......... .......... 20% 1010K 9m38s
117700K .......... .......... .......... .......... .......... 20% 1.22M 9m38s
117750K .......... .......... .......... .......... .......... 20% 1.17M 9m38s
117800K .......... .......... .......... .......... .......... 20%  856K 9m38s
117850K .......... .......... .......... .......... .......... 20% 1.13M 9m38s
117900K .......... .......... .......... .......... .......... 20% 1.28M 9m38s
117950K .......... .......... .......... .......... .......... 20%  853K 9m38s
118000K .......... .......... .......... .......... .......... 20% 1.20M 9m37s
118050K .......... .......... .......... .......... .......... 20%  842K 9m37s
118100K .......... .......... .......... .......... .......... 20% 1.20M 9m37s
118150K .......... .......... .......... .......... .......... 20% 1.19M 9m37s
118200K .......... .......... .......... .......... .......... 20%  859K 9m37s
118250K .......... .......... .......... .......... .......... 20% 1.19M 9m37s
118300K .......... .......... .......... .......... .......... 20% 1.20M 9m37s
118350K .......... .......... .......... .......... .......... 20%  849K 9m37s
118400K .......... .......... .......... .......... .......... 20%  172K 9m37s
118450K .......... .......... .......... .......... .......... 20%  130M 9m37s
118500K .......... .......... .......... .......... .......... 20%  197M 9m37s
118550K .......... .......... .......... .......... .......... 20%  715K 9m37s
118600K .......... .......... .......... .......... .......... 20%  150M 9m36s
118650K .......... .......... .......... .......... .......... 20%  615K 9m36s
118700K .......... .......... .......... .......... .......... 20%  200M 9m36s
118750K .......... .......... .......... .......... .......... 20%  202M 9m36s
118800K .......... .......... .......... .......... .......... 20%  194M 9m36s
118850K .......... .......... .......... .......... .......... 20% 1.27M 9m35s
118900K .......... .......... .......... .......... .......... 20%  859K 9m35s
118950K .......... .......... .......... .......... .......... 20% 1.16M 9m35s
119000K .......... .......... .......... .......... .......... 20%  868K 9m35s
119050K .......... .......... .......... .......... .......... 20% 1.20M 9m35s
119100K .......... .......... .......... .......... .......... 20% 1013K 9m35s
119150K .......... .......... .......... .......... .......... 20% 1.17M 9m35s
119200K .......... .......... .......... .......... .......... 20%  853K 9m35s
119250K .......... .......... .......... .......... .......... 20% 1.23M 9m34s
119300K .......... .......... .......... .......... .......... 20%  595K 9m35s
119350K .......... .......... .......... .......... .......... 20% 1.32M 9m34s
119400K .......... .......... .......... .......... .......... 20% 1.15M 9m34s
119450K .......... .......... .......... .......... .......... 20%  896K 9m34s
119500K .......... .......... .......... .......... .......... 20% 1.05M 9m34s
119550K .......... .......... .......... .......... .......... 20%  676K 9m34s
119600K .......... .......... .......... .......... .......... 20% 1.33M 9m34s
119650K .......... .......... .......... .......... .......... 20% 1.06M 9m34s
119700K .......... .......... .......... .......... .......... 20% 1.07M 9m34s
119750K .......... .......... .......... .......... .......... 20%  921K 9m33s
119800K .......... .......... .......... .......... .......... 20%  907K 9m33s
119850K .......... .......... .......... .......... .......... 20% 1.27M 9m33s
119900K .......... .......... .......... .......... .......... 20%  851K 9m33s
119950K .......... .......... .......... .......... .......... 20% 1.25M 9m33s
120000K .......... .......... .......... .......... .......... 20%  882K 9m33s
120050K .......... .......... .......... .......... .......... 20% 1.06M 9m33s
120100K .......... .......... .......... .......... .......... 20% 1.09M 9m33s
120150K .......... .......... .......... .......... .......... 20% 1.18M 9m33s
120200K .......... .......... .......... .......... .......... 20%  861K 9m32s
120250K .......... .......... .......... .......... .......... 20% 1.22M 9m32s
120300K .......... .......... .......... .......... .......... 20%  184K 9m33s
120350K .......... .......... .......... .......... .......... 20%  142M 9m33s
120400K .......... .......... .......... .......... .......... 20%  219M 9m32s
120450K .......... .......... .......... .......... .......... 20%  220M 9m32s
120500K .......... .......... .......... .......... .......... 20%  228M 9m32s
120550K .......... .......... .......... .......... .......... 20% 2.69M 9m32s
120600K .......... .......... .......... .......... .......... 20%  662K 9m32s
120650K .......... .......... .......... .......... .......... 20% 1.06M 9m32s
120700K .......... .......... .......... .......... .......... 20% 1.08M 9m31s
120750K .......... .......... .......... .......... .......... 20% 1.28M 9m31s
120800K .......... .......... .......... .......... .......... 20%  736K 9m31s
120850K .......... .......... .......... .......... .......... 20% 1.19M 9m31s
120900K .......... .......... .......... .......... .......... 20%  584K 9m31s
120950K .......... .......... .......... .......... .......... 20%  748K 9m31s
121000K .......... .......... .......... .......... .......... 20% 1021K 9m31s
121050K .......... .......... .......... .......... .......... 20% 1.33M 9m31s
121100K .......... .......... .......... .......... .......... 20%  472K 9m31s
121150K .......... .......... .......... .......... .......... 20% 1020K 9m31s
121200K .......... .......... .......... .......... .......... 20% 1.15M 9m31s
121250K .......... .......... .......... .......... .......... 20%  909K 9m31s
121300K .......... .......... .......... .......... .......... 20%  636K 9m31s
121350K .......... .......... .......... .......... .......... 20%  890K 9m30s
121400K .......... .......... .......... .......... .......... 20% 1.19M 9m30s
121450K .......... .......... .......... .......... .......... 20%  858K 9m30s
121500K .......... .......... .......... .......... .......... 20%  846K 9m30s
121550K .......... .......... .......... .......... .......... 20%  862K 9m30s
121600K .......... .......... .......... .......... .......... 20%  958K 9m30s
121650K .......... .......... .......... .......... .......... 20% 1.12M 9m30s
121700K .......... .......... .......... .......... .......... 20%  928K 9m30s
121750K .......... .......... .......... .......... .......... 20%  918K 9m30s
121800K .......... .......... .......... .......... .......... 20%  711K 9m30s
121850K .......... .......... .......... .......... .......... 20% 1.27M 9m30s
121900K .......... .......... .......... .......... .......... 20%  996K 9m29s
121950K .......... .......... .......... .......... .......... 20%  952K 9m29s
122000K .......... .......... .......... .......... .......... 20%  787K 9m29s
122050K .......... .......... .......... .......... .......... 20%  830K 9m29s
122100K .......... .......... .......... .......... .......... 20% 1.01M 9m29s
122150K .......... .......... .......... .......... .......... 20% 1.07M 9m29s
122200K .......... .......... .......... .......... .......... 20%  949K 9m29s
122250K .......... .......... .......... .......... .......... 20%  862K 9m29s
122300K .......... .......... .......... .......... .......... 20%  820K 9m29s
122350K .......... .......... .......... .......... .......... 20%  878K 9m29s
122400K .......... .......... .......... .......... .......... 20% 1.27M 9m29s
122450K .......... .......... .......... .......... .......... 21% 1.04M 9m28s
122500K .......... .......... .......... .......... .......... 21%  831K 9m28s
122550K .......... .......... .......... .......... .......... 21%  873K 9m28s
122600K .......... .......... .......... .......... .......... 21%  919K 9m28s
122650K .......... .......... .......... .......... .......... 21%  739K 9m28s
122700K .......... .......... .......... .......... .......... 21% 1.39M 9m28s
122750K .......... .......... .......... .......... .......... 21% 1004K 9m28s
122800K .......... .......... .......... .......... .......... 21%  893K 9m28s
122850K .......... .......... .......... .......... .......... 21%  624K 9m28s
122900K .......... .......... .......... .......... .......... 21% 1.10M 9m28s
122950K .......... .......... .......... .......... .......... 21% 1014K 9m28s
123000K .......... .......... .......... .......... .......... 21%  766K 9m27s
123050K .......... .......... .......... .......... .......... 21%  845K 9m27s
123100K .......... .......... .......... .......... .......... 21% 1.17M 9m27s
123150K .......... .......... .......... .......... .......... 21% 1.07M 9m27s
123200K .......... .......... .......... .......... .......... 21% 1.08M 9m27s
123250K .......... .......... .......... .......... .......... 21%  836K 9m27s
123300K .......... .......... .......... .......... .......... 21%  763K 9m27s
123350K .......... .......... .......... .......... .......... 21% 1.02M 9m27s
123400K .......... .......... .......... .......... .......... 21% 1.28M 9m27s
123450K .......... .......... .......... .......... .......... 21%  842K 9m27s
123500K .......... .......... .......... .......... .......... 21% 1.02M 9m26s
123550K .......... .......... .......... .......... .......... 21%  765K 9m26s
123600K .......... .......... .......... .......... .......... 21% 1.26M 9m26s
123650K .......... .......... .......... .......... .......... 21% 1.15M 9m26s
123700K .......... .......... .......... .......... .......... 21%  739K 9m26s
123750K .......... .......... .......... .......... .......... 21% 1.13M 9m26s
123800K .......... .......... .......... .......... .......... 21%  774K 9m26s
123850K .......... .......... .......... .......... .......... 21% 1.32M 9m26s
123900K .......... .......... .......... .......... .......... 21%  966K 9m26s
123950K .......... .......... .......... .......... .......... 21%  850K 9m26s
124000K .......... .......... .......... .......... .......... 21% 1.04M 9m25s
124050K .......... .......... .......... .......... .......... 21%  703K 9m25s
124100K .......... .......... .......... .......... .......... 21% 1.34M 9m25s
124150K .......... .......... .......... .......... .......... 21% 1.17M 9m25s
124200K .......... .......... .......... .......... .......... 21%  791K 9m25s
124250K .......... .......... .......... .......... .......... 21%  984K 9m25s
124300K .......... .......... .......... .......... .......... 21%  740K 9m25s
124350K .......... .......... .......... .......... .......... 21% 1.34M 9m25s
124400K .......... .......... .......... .......... .......... 21% 1.13M 9m25s
124450K .......... .......... .......... .......... .......... 21%  762K 9m25s
124500K .......... .......... .......... .......... .......... 21%  970K 9m25s
124550K .......... .......... .......... .......... .......... 21%  783K 9m24s
124600K .......... .......... .......... .......... .......... 21% 1.24M 9m24s
124650K .......... .......... .......... .......... .......... 21% 1.23M 9m24s
124700K .......... .......... .......... .......... .......... 21%  909K 9m24s
124750K .......... .......... .......... .......... .......... 21% 1.04M 9m24s
124800K .......... .......... .......... .......... .......... 21%  664K 9m24s
124850K .......... .......... .......... .......... .......... 21% 1.31M 9m24s
124900K .......... .......... .......... .......... .......... 21%  922K 9m24s
124950K .......... .......... .......... .......... .......... 21%  855K 9m24s
125000K .......... .......... .......... .......... .......... 21% 1.30M 9m24s
125050K .......... .......... .......... .......... .......... 21%  936K 9m23s
125100K .......... .......... .......... .......... .......... 21% 1.10M 9m23s
125150K .......... .......... .......... .......... .......... 21%  878K 9m23s
125200K .......... .......... .......... .......... .......... 21%  686K 9m23s
125250K .......... .......... .......... .......... .......... 21% 1.09M 9m23s
125300K .......... .......... .......... .......... .......... 21% 1.09M 9m23s
125350K .......... .......... .......... .......... .......... 21% 1.07M 9m23s
125400K .......... .......... .......... .......... .......... 21%  796K 9m23s
125450K .......... .......... .......... .......... .......... 21%  861K 9m23s
125500K .......... .......... .......... .......... .......... 21%  885K 9m23s
125550K .......... .......... .......... .......... .......... 21% 1.31M 9m23s
125600K .......... .......... .......... .......... .......... 21% 1.08M 9m22s
125650K .......... .......... .......... .......... .......... 21%  966K 9m22s
125700K .......... .......... .......... .......... .......... 21% 1.00M 9m22s
125750K .......... .......... .......... .......... .......... 21%  733K 9m22s
125800K .......... .......... .......... .......... .......... 21% 1.29M 9m22s
125850K .......... .......... .......... .......... .......... 21%  986K 9m22s
125900K .......... .......... .......... .......... .......... 21%  853K 9m22s
125950K .......... .......... .......... .......... .......... 21% 1.09M 9m22s
126000K .......... .......... .......... .......... .......... 21%  728K 9m22s
126050K .......... .......... .......... .......... .......... 21% 1.28M 9m22s
126100K .......... .......... .......... .......... .......... 21% 1.11M 9m21s
126150K .......... .......... .......... .......... .......... 21%  760K 9m21s
126200K .......... .......... .......... .......... .......... 21% 1.25M 9m21s
126250K .......... .......... .......... .......... .......... 21%  731K 9m21s
126300K .......... .......... .......... .......... .......... 21% 1.20M 9m21s
126350K .......... .......... .......... .......... .......... 21% 1.05M 9m21s
126400K .......... .......... .......... .......... .......... 21%  897K 9m21s
126450K .......... .......... .......... .......... .......... 21% 1.37M 9m21s
126500K .......... .......... .......... .......... .......... 21% 1.01M 9m21s
126550K .......... .......... .......... .......... .......... 21%  745K 9m21s
126600K .......... .......... .......... .......... .......... 21%  939K 9m20s
126650K .......... .......... .......... .......... .......... 21% 1.08M 9m20s
126700K .......... .......... .......... .......... .......... 21% 1.03M 9m20s
126750K .......... .......... .......... .......... .......... 21%  959K 9m20s
126800K .......... .......... .......... .......... .......... 21%  808K 9m20s
126850K .......... .......... .......... .......... .......... 21% 1.09M 9m20s
126900K .......... .......... .......... .......... .......... 21% 1.09M 9m20s
126950K .......... .......... .......... .......... .......... 21% 1.15M 9m20s
127000K .......... .......... .......... .......... .......... 21%  825K 9m20s
127050K .......... .......... .......... .......... .......... 21%  908K 9m20s
127100K .......... .......... .......... .......... .......... 21% 1.27M 9m19s
127150K .......... .......... .......... .......... .......... 21% 1004K 9m19s
127200K .......... .......... .......... .......... .......... 21%  891K 9m19s
127250K .......... .......... .......... .......... .......... 21% 1020K 9m19s
127300K .......... .......... .......... .......... .......... 21% 1.05M 9m19s
127350K .......... .......... .......... .......... .......... 21%  892K 9m19s
127400K .......... .......... .......... .......... .......... 21% 1.25M 9m19s
127450K .......... .......... .......... .......... .......... 21% 1.01M 9m19s
127500K .......... .......... .......... .......... .......... 21% 1.10M 9m19s
127550K .......... .......... .......... .......... .......... 21%  901K 9m18s
127600K .......... .......... .......... .......... .......... 21%  963K 9m18s
127650K .......... .......... .......... .......... .......... 21% 1.01M 9m18s
127700K .......... .......... .......... .......... .......... 21% 1.19M 9m18s
127750K .......... .......... .......... .......... .......... 21%  999K 9m18s
127800K .......... .......... .......... .......... .......... 21% 1.26M 9m18s
127850K .......... .......... .......... .......... .......... 21%  818K 9m18s
127900K .......... .......... .......... .......... .......... 21% 1020K 9m18s
127950K .......... .......... .......... .......... .......... 21% 1.28M 9m18s
128000K .......... .......... .......... .......... .......... 21% 1.13M 9m17s
128050K .......... .......... .......... .......... .......... 21% 1.00M 9m17s
128100K .......... .......... .......... .......... .......... 21%  947K 9m17s
128150K .......... .......... .......... .......... .......... 21%  944K 9m17s
128200K .......... .......... .......... .......... .......... 21% 1.11M 9m17s
128250K .......... .......... .......... .......... .......... 21%  999K 9m17s
128300K .......... .......... .......... .......... .......... 22% 1.21M 9m17s
128350K .......... .......... .......... .......... .......... 22%  998K 9m17s
128400K .......... .......... .......... .......... .......... 22% 1.13M 9m17s
128450K .......... .......... .......... .......... .......... 22% 1.01M 9m16s
128500K .......... .......... .......... .......... .......... 22%  870K 9m16s
128550K .......... .......... .......... .......... .......... 22% 1.17M 9m16s
128600K .......... .......... .......... .......... .......... 22% 1.21M 9m16s
128650K .......... .......... .......... .......... .......... 22% 1005K 9m16s
128700K .......... .......... .......... .......... .......... 22% 1003K 9m16s
128750K .......... .......... .......... .......... .......... 22%  190K 9m17s
128800K .......... .......... .......... .......... .......... 22%  199M 9m16s
128850K .......... .......... .......... .......... .......... 22%  211M 9m16s
128900K .......... .......... .......... .......... .......... 22%  167M 9m16s
128950K .......... .......... .......... .......... .......... 22%  392K 9m16s
129000K .......... .......... .......... .......... .......... 22%  284K 9m16s
129050K .......... .......... .......... .......... .......... 22%  164M 9m16s
129100K .......... .......... .......... .......... .......... 22%  195M 9m16s
129150K .......... .......... .......... .......... .......... 22%  141M 9m15s
129200K .......... .......... .......... .......... .......... 22%  213M 9m15s
129250K .......... .......... .......... .......... .......... 22% 1.19M 9m15s
129300K .......... .......... .......... .......... .......... 22%  675K 9m15s
129350K .......... .......... .......... .......... .......... 22%  682K 9m15s
129400K .......... .......... .......... .......... .......... 22%  567K 9m15s
129450K .......... .......... .......... .......... .......... 22%  751K 9m15s
129500K .......... .......... .......... .......... .......... 22%  405K 9m15s
129550K .......... .......... .......... .......... .......... 22%  494K 9m15s
129600K .......... .......... .......... .......... .......... 22%  752K 9m15s
129650K .......... .......... .......... .......... .......... 22%  470K 9m15s
129700K .......... .......... .......... .......... .......... 22%  649K 9m15s
129750K .......... .......... .......... .......... .......... 22%  462K 9m15s
129800K .......... .......... .......... .......... .......... 22%  617K 9m15s
129850K .......... .......... .......... .......... .......... 22%  799K 9m15s
129900K .......... .......... .......... .......... .......... 22%  591K 9m15s
129950K .......... .......... .......... .......... .......... 22%  496K 9m15s
130000K .......... .......... .......... .......... .......... 22%  604K 9m15s
130050K .......... .......... .......... .......... .......... 22%  494K 9m16s
130100K .......... .......... .......... .......... .......... 22% 1.29M 9m15s
130150K .......... .......... .......... .......... .......... 22%  617K 9m15s
130200K .......... .......... .......... .......... .......... 22%  488K 9m15s
130250K .......... .......... .......... .......... .......... 22%  926K 9m15s
130300K .......... .......... .......... .......... .......... 22%  672K 9m15s
130350K .......... .......... .......... .......... .......... 22%  539K 9m15s
130400K .......... .......... .......... .......... .......... 22%  717K 9m15s
130450K .......... .......... .......... .......... .......... 22%  604K 9m15s
130500K .......... .......... .......... .......... .......... 22%  543K 9m15s
130550K .......... .......... .......... .......... .......... 22% 1.30M 9m15s
130600K .......... .......... .......... .......... .......... 22%  529K 9m15s
130650K .......... .......... .......... .......... .......... 22%  580K 9m15s
130700K .......... .......... .......... .......... .......... 22%  999K 9m15s
130750K .......... .......... .......... .......... .......... 22%  651K 9m15s
130800K .......... .......... .......... .......... .......... 22%  562K 9m15s
130850K .......... .......... .......... .......... .......... 22%  738K 9m15s
130900K .......... .......... .......... .......... .......... 22%  554K 9m15s
130950K .......... .......... .......... .......... .......... 22%  701K 9m15s
131000K .......... .......... .......... .......... .......... 22%  816K 9m15s
131050K .......... .......... .......... .......... .......... 22%  599K 9m15s
131100K .......... .......... .......... .......... .......... 22%  541K 9m15s
131150K .......... .......... .......... .......... .......... 22%  980K 9m15s
131200K .......... .......... .......... .......... .......... 22%  448K 9m15s
131250K .......... .......... .......... .......... .......... 22%  912K 9m15s
131300K .......... .......... .......... .......... .......... 22%  723K 9m15s
131350K .......... .......... .......... .......... .......... 22%  463K 9m15s
131400K .......... .......... .......... .......... .......... 22%  716K 9m15s
131450K .......... .......... .......... .......... .......... 22%  702K 9m15s
131500K .......... .......... .......... .......... .......... 22%  760K 9m15s
131550K .......... .......... .......... .......... .......... 22%  717K 9m15s
131600K .......... .......... .......... .......... .......... 22%  535K 9m15s
131650K .......... .......... .......... .......... .......... 22%  577K 9m15s
131700K .......... .......... .......... .......... .......... 22% 1.23M 9m15s
131750K .......... .......... .......... .......... .......... 22%  700K 9m15s
131800K .......... .......... .......... .......... .......... 22%  472K 9m15s
131850K .......... .......... .......... .......... .......... 22%  675K 9m15s
131900K .......... .......... .......... .......... .......... 22%  861K 9m15s
131950K .......... .......... .......... .......... .......... 22%  702K 9m15s
132000K .......... .......... .......... .......... .......... 22%  631K 9m15s
132050K .......... .......... .......... .......... .......... 22%  539K 9m15s
132100K .......... .......... .......... .......... .......... 22%  659K 9m15s
132150K .......... .......... .......... .......... .......... 22%  462K 9m15s
132200K .......... .......... .......... .......... .......... 22% 1.33M 9m15s
132250K .......... .......... .......... .......... .......... 22%  669K 9m15s
132300K .......... .......... .......... .......... .......... 22%  469K 9m15s
132350K .......... .......... .......... .......... .......... 22%  727K 9m15s
132400K .......... .......... .......... .......... .......... 22%  576K 9m15s
132450K .......... .......... .......... .......... .......... 22%  797K 9m15s
132500K .......... .......... .......... .......... .......... 22%  882K 9m15s
132550K .......... .......... .......... .......... .......... 22%  451K 9m15s
132600K .......... .......... .......... .......... .......... 22%  717K 9m15s
132650K .......... .......... .......... .......... .......... 22% 1.33M 9m15s
132700K .......... .......... .......... .......... .......... 22%  586K 9m15s
132750K .......... .......... .......... .......... .......... 22%  584K 9m15s
132800K .......... .......... .......... .......... .......... 22%  734K 9m15s
132850K .......... .......... .......... .......... .......... 22%  613K 9m15s
132900K .......... .......... .......... .......... .......... 22%  662K 9m15s
132950K .......... .......... .......... .......... .......... 22%  892K 9m15s
133000K .......... .......... .......... .......... .......... 22%  555K 9m15s
133050K .......... .......... .......... .......... .......... 22%  789K 9m15s
133100K .......... .......... .......... .......... .......... 22%  611K 9m15s
133150K .......... .......... .......... .......... .......... 22%  597K 9m15s
133200K .......... .......... .......... .......... .......... 22% 1.23M 9m15s
133250K .......... .......... .......... .......... .......... 22%  524K 9m15s
133300K .......... .......... .......... .......... .......... 22%  678K 9m15s
133350K .......... .......... .......... .......... .......... 22%  947K 9m15s
133400K .......... .......... .......... .......... .......... 22%  563K 9m15s
133450K .......... .......... .......... .......... .......... 22%  815K 9m15s
133500K .......... .......... .......... .......... .......... 22%  797K 9m14s
133550K .......... .......... .......... .......... .......... 22%  751K 9m14s
133600K .......... .......... .......... .......... .......... 22%  590K 9m14s
133650K .......... .......... .......... .......... .......... 22% 1.32M 9m14s
133700K .......... .......... .......... .......... .......... 22%  538K 9m14s
133750K .......... .......... .......... .......... .......... 22%  658K 9m14s
133800K .......... .......... .......... .......... .......... 22%  954K 9m14s
133850K .......... .......... .......... .......... .......... 22%  477K 9m14s
133900K .......... .......... .......... .......... .......... 22% 1.32M 9m14s
133950K .......... .......... .......... .......... .......... 22%  773K 9m14s
134000K .......... .......... .......... .......... .......... 22%  589K 9m14s
134050K .......... .......... .......... .......... .......... 22%  753K 9m14s
134100K .......... .......... .......... .......... .......... 23%  550K 9m14s
134150K .......... .......... .......... .......... .......... 23% 1.28M 9m14s
134200K .......... .......... .......... .......... .......... 23%  800K 9m14s
134250K .......... .......... .......... .......... .......... 23%  676K 9m14s
134300K .......... .......... .......... .......... .......... 23%  609K 9m14s
134350K .......... .......... .......... .......... .......... 23%  712K 9m14s
134400K .......... .......... .......... .......... .......... 23% 1.23M 9m14s
134450K .......... .......... .......... .......... .......... 23%  620K 9m14s
134500K .......... .......... .......... .......... .......... 23%  713K 9m14s
134550K .......... .......... .......... .......... .......... 23%  600K 9m14s
134600K .......... .......... .......... .......... .......... 23% 1.23M 9m14s
134650K .......... .......... .......... .......... .......... 23%  735K 9m14s
134700K .......... .......... .......... .......... .......... 23%  584K 9m14s
134750K .......... .......... .......... .......... .......... 23%  731K 9m14s
134800K .......... .......... .......... .......... .......... 23% 1.27M 9m13s
134850K .......... .......... .......... .......... .......... 23%  985K 9m13s
134900K .......... .......... .......... .......... .......... 23%  845K 9m13s
134950K .......... .......... .......... .......... .......... 23%  680K 9m13s
135000K .......... .......... .......... .......... .......... 23% 1.43M 9m13s
135050K .......... .......... .......... .......... .......... 23% 1.08M 9m13s
135100K .......... .......... .......... .......... .......... 23% 1.03M 9m13s
135150K .......... .......... .......... .......... .......... 23%  749K 9m13s
135200K .......... .......... .......... .......... .......... 23% 1.11M 9m13s
135250K .......... .......... .......... .......... .......... 23%  771K 9m13s
135300K .......... .......... .......... .......... .......... 23% 1.23M 9m12s
135350K .......... .......... .......... .......... .......... 23%  916K 9m12s
135400K .......... .......... .......... .......... .......... 23% 1.05M 9m12s
135450K .......... .......... .......... .......... .......... 23% 1.18M 9m12s
135500K .......... .......... .......... .......... .......... 23%  842K 9m12s
135550K .......... .......... .......... .......... .......... 23% 1.32M 9m12s
135600K .......... .......... .......... .......... .......... 23%  950K 9m12s
135650K .......... .......... .......... .......... .......... 23% 1012K 9m12s
135700K .......... .......... .......... .......... .......... 23% 1.10M 9m12s
135750K .......... .......... .......... .......... .......... 23% 1020K 9m12s
135800K .......... .......... .......... .......... .......... 23%  912K 9m11s
135850K .......... .......... .......... .......... .......... 23% 1.22M 9m11s
